name,proportion_male,proportion_female,gender
Aaron,0.9911,0.0089,male
Abbey,0.002,0.998,female
Abby,0.0031,0.9969,female
Abigail,0.0022,0.9978,female
Abraham,0.9963,0.0037,male
Abree,0,1,female
Adam,0.9957,0.0043,male
Addison,0.3627,0.6373,female
Adel,0.5246,0.4754,male
Adela,0,1,female
Adeline,0,1,female
Adria,0.0014,0.9986,female
Adriane,0.0355,0.9645,female
Adrianna,5e-4,0.9995,female
Adrienne,0.005,0.995,female
Afua,0,1,female
Aimee,0.0015,0.9985,female
Ainsley,0.0447,0.9553,female
Akira,0.2187,0.7813,female
Alan,0.9967,0.0033,male
Alec,0.9921,0.0079,male
Aleksandra,0,1,female
Alessandra,0,1,female
Alex,0.9657,0.0343,male
Alexa,0.0026,0.9974,female
Alexander,0.9906,0.0094,male
Alexandra,0.0041,0.9959,female
Alexis,0.1346,0.8654,female
Alexsandra,0,1,female
Ali,0.6787,0.3213,male
Alice,0.0034,0.9966,female
Alicia,0.0032,0.9968,female
Aliesha,0,1,female
Alina,0,1,female
Alisa,7e-4,0.9993,female
Alisha,0.0024,0.9976,female
Alison,0.0046,0.9954,female
Alix,0.1849,0.8151,female
Allan,0.9971,0.0029,male
Allee,0,1,female
Allen,0.9938,0.0062,male
Allie,0.0587,0.9413,female
Allison,0.0091,0.9909,female
Allissa,0,1,female
Alysia,0,1,female
Alyssa,0.0015,0.9985,female
Amanda,0.0027,0.9973,female
Amandarose,0,1,female
Amber,0.0026,0.9974,female
Ameer,1,0,male
Amelia,0.0014,0.9986,female
Amie,0.001,0.999,female
Amir,0.9809,0.0191,male
Amity,0,1,female
Amy,0.0026,0.9974,female
Ana,0.0068,0.9932,female
Anastasia,9e-4,0.9991,female
Andre,0.9783,0.0217,male
Andrea,0.0129,0.9871,female
Andreas,0.9901,0.0099,male
Andres,0.9919,0.0081,male
Andrew,0.9957,0.0043,male
Andrey,0.9304,0.0696,male
Andy,0.9881,0.0119,male
Anelise,0,1,female
Angee,0,1,female
Angel,0.615,0.385,male
Angela,0.003,0.997,female
Angelica,0.0039,0.9961,female
Angelika,0,1,female
Angelina,7e-4,0.9993,female
Angelique,3e-4,0.9997,female
Anita,0.0031,0.9969,female
Ann,0.0028,0.9972,female
Anna,0.003,0.997,female
Anne,0.0025,0.9975,female
Annette,0.0031,0.9969,female
Annie,0.0053,0.9947,female
Anson,1,0,male
Anthony,0.9943,0.0057,male
Anton,0.9983,0.0017,male
Antonius,1,0,male
Antony,1,0,male
Apolo,1,0,male
April,0.0028,0.9972,female
Araceli,0.0092,0.9908,female
Aracely,0.0017,0.9983,female
Arash,1,0,male
Aria,0.0725,0.9275,female
Arie,0.4667,0.5333,female
Ariel,0.2036,0.7964,female
Arijit,1,0,male
Armin,1,0,male
Aron,0.9703,0.0297,male
Arthur,0.9936,0.0064,male
Arun,1,0,male
Ashlee,0.0057,0.9943,female
Ashlei,0,1,female
Ashleigh,0.0023,0.9977,female
Ashley,0.0168,0.9832,female
Ashton,0.6327,0.3673,male
Athena,0,1,female
Aubrey,0.358,0.642,female
Aubrie,0,1,female
Audra,0.0035,0.9965,female
Audrey,0.0094,0.9906,female
Aurora,5e-4,0.9995,female
Austin,0.9891,0.0109,male
Aviva,0,1,female
Axel,0.9966,0.0034,male
Bach,1,0,male
Bailey,0.2189,0.7811,female
Barb,0,1,female
Barbara,0.0027,0.9973,female
Bartolo,1,0,male
Beatrice,0.0032,0.9968,female
Beau,0.99,0.01,male
Becky,0.0016,0.9984,female
Belinda,0.0021,0.9979,female
Bella,0,1,female
Ben,0.9959,0.0041,male
Benita,0,1,female
Benjamin,0.9958,0.0042,male
Benno,1,0,male
Bernadette,0.0013,0.9987,female
Bernard,0.9949,0.0051,male
Beth,0.002,0.998,female
Bethany,0.002,0.998,female
Betsey,0,1,female
Betsy,2e-4,0.9998,female
Betty,0.0039,0.9961,female
Bettye,0.0022,0.9978,female
Bhavya,0.1,0.9,female
Bill,0.9974,0.0026,male
Bin,1,0,male
Blair,0.5268,0.4732,male
Blake,0.9666,0.0334,male
Blane,0.9984,0.0016,male
Blue,0.7675,0.2325,male
Blythe,0.0393,0.9607,female
Bo,0.937,0.063,male
Bobbi,0.0026,0.9974,female
Bobby,0.9728,0.0272,male
Bogdan,1,0,male
Bonni,0,1,female
Bonnie,0.0077,0.9923,female
Brad,0.997,0.003,male
Braden,0.9909,0.0091,male
Bradley,0.9954,0.0046,male
Bram,1,0,male
Brandi,0.0036,0.9964,female
Brandon,0.9936,0.0064,male
Brandy,0.0179,0.9821,female
Braxton,0.9701,0.0299,male
Brea,0,1,female
Breann,0,1,female
Breanna,9e-4,0.9991,female
BreAnna,9e-4,0.9991,female
Breanne,0,1,female
Breezy,0,1,female
Brenda,0.0033,0.9967,female
Brendan,0.9954,0.0046,male
Brenna,0,1,female
Brent,0.9955,0.0045,male
Bret,0.992,0.008,male
Brett,0.9787,0.0213,male
Brian,0.9958,0.0042,male
Briana,0.0022,0.9978,female
Brianna,0.0017,0.9983,female
Brianne,0.0016,0.9984,female
Bridget,0.0018,0.9982,female
Brigid,0,1,female
Brigitte,0,1,female
Britt,0.5925,0.4075,male
Brittany,0.0029,0.9971,female
Brittney,0.0031,0.9969,female
Brittni,0.001,0.999,female
Brittny,0,1,female
Brock,0.9973,0.0027,male
Brodie,0.9616,0.0384,male
Brook,0.2444,0.7556,female
Brooke,0.0118,0.9882,female
Brooks,0.9217,0.0783,male
Bruce,0.9965,0.0035,male
Bryan,0.9949,0.0051,male
Bryony,0,1,female
Bryson,0.9929,0.0071,male
Burak,1,0,male
Burl,1,0,male
Byron,0.9955,0.0045,male
Caiden,0.9528,0.0472,male
Caitlin,0.0026,0.9974,female
Caitlyn,8e-4,0.9992,female
Calvin,0.9929,0.0071,male
Cameron,0.904,0.096,male
Cami,0,1,female
Camille,0.0129,0.9871,female
Candace,0.0018,0.9982,female
Candi,0,1,female
Candice,0.0022,0.9978,female
Caoilinn,0,1,female
Cara,0.0013,0.9987,female
Carina,0.0028,0.9972,female
Carissa,5e-4,0.9995,female
Carl,0.9937,0.0063,male
Carlea,0,1,female
Carli,8e-4,0.9992,female
Carlos,0.9912,0.0088,male
Carly,0.003,0.997,female
Carmen,0.0822,0.9178,female
Carmine,0.9548,0.0452,male
Carol,0.0067,0.9933,female
Carole,0.0022,0.9978,female
Caroline,0.0017,0.9983,female
Carolyn,0.0028,0.9972,female
Carrie,0.0035,0.9965,female
Carson,0.8986,0.1014,male
Caryn,0,1,female
Casey,0.575,0.425,male
Cass,0.899,0.101,male
Cassady,0.0869,0.9131,female
Cassandra,0.0023,0.9977,female
Cassie,0.006,0.994,female
Catalina,8e-4,0.9992,female
Catarina,0,1,female
Cate,0,1,female
Catherine,0.0027,0.9973,female
Cathleen,3e-4,0.9997,female
Cathryn,0,1,female
Cecily,0,1,female
Celeste,8e-4,0.9992,female
Celia,9e-4,0.9991,female
Chad,0.9953,0.0047,male
Chamber,1,0,male
Chandler,0.7949,0.2051,male
Charissa,0,1,female
Charlene,0.003,0.997,female
Charles,0.9949,0.0051,male
Charlie,0.9146,0.0854,male
Charmayne,0,1,female
Chelsea,0.0026,0.9974,female
Chelsey,0.0021,0.9979,female
Chelsie,0,1,female
Cheryl,0.0021,0.9979,female
Chessie,0,1,female
Chet,1,0,male
Cheyenne,0.0446,0.9554,female
Chiron,0.6751,0.3249,male
Chloe,0.0019,0.9981,female
Chong,0.5782,0.4218,male
Chris,0.8458,0.1542,male
Chrissa,0,1,female
Chrissy,0,1,female
Christian,0.9391,0.0609,male
Christiane,0.0027,0.9973,female
Christina,0.0041,0.9959,female
Christine,0.0032,0.9968,female
Christo,1,0,male
Christoffer,1,0,male
Christophe,1,0,male
Christopher,0.9948,0.0052,male
Christy,0.0124,0.9876,female
Chrysanthemum,0,1,female
Ciara,3e-4,0.9997,female
Cinamon,0,1,female
Cindy,0.0029,0.9971,female
CJ,0.8627,0.1373,male
Claire,0.0074,0.9926,female
Clara,0.0032,0.9968,female
Clare,0.0501,0.9499,female
Clarisa,0,1,female
Clarissa,7e-4,0.9993,female
Clark,0.9972,0.0028,male
Claudia,0.0053,0.9947,female
Claudio,0.9928,0.0072,male
Clay,0.9941,0.0059,male
Clayton,0.9957,0.0043,male
Clinton,0.9954,0.0046,male
Clotilde,0,1,female
Cody,0.9809,0.0191,male
Coleen,0,1,female
Colin,0.995,0.005,male
Colleen,0.002,0.998,female
Connie,0.0169,0.9831,female
Corey,0.9489,0.0511,male
Cori,0.0873,0.9127,female
Corrina,0,1,female
Cory,0.9474,0.0526,male
Courtney,0.071,0.929,female
Craig,0.9964,0.0036,male
Cristian,0.9726,0.0274,male
Cristin,0.0266,0.9734,female
Cristina,0.0055,0.9945,female
Cristobal,0.9976,0.0024,male
Crystal,0.0034,0.9966,female
Curt,1,0,male
Curtis,0.9922,0.0078,male
Cydney,0.0057,0.9943,female
Cyndie,0,1,female
Cyndy,0,1,female
Cynthia,0.0027,0.9973,female
Daisy,0.0053,0.9947,female
Dakota,0.8005,0.1995,male
Dale,0.9158,0.0842,male
Dalila,0,1,female
Dalyn,0.5988,0.4012,male
Damien,0.9927,0.0073,male
Damoni,0.6607,0.3393,male
Dan,0.9954,0.0046,male
Dana,0.2039,0.7961,female
Daniel,0.9952,0.0048,male
Daniela,0.004,0.996,female
Daniele,0.1527,0.8473,female
Danielle,0.005,0.995,female
Danny,0.9945,0.0055,male
Dante,0.9838,0.0162,male
Daphnee,0,1,female
Darcy,0.1016,0.8984,female
Darin,0.989,0.011,male
Darlene,0.0028,0.9972,female
Darr,1,0,male
Darrell,0.9921,0.0079,male
Darrin,0.995,0.005,male
Darryl,0.9867,0.0133,male
Darwin,0.9979,0.0021,male
Daryl,0.9299,0.0701,male
Dave,0.9985,0.0015,male
David,0.9962,0.0038,male
Dawn,0.0033,0.9967,female
Dayna,0.0062,0.9938,female
Dean,0.9877,0.0123,male
Deann,0,1,female
Deanna,0.0019,0.9981,female
Deanne,3e-4,0.9997,female
Deb,0,1,female
Debbie,0.0022,0.9978,female
Debera,0,1,female
Debi,0,1,female
Debora,9e-4,0.9991,female
Deborah,0.0021,0.9979,female
Debra,0.002,0.998,female
Dee,0.2062,0.7938,female
Deepak,1,0,male
Dell,0.6631,0.3369,male
Della,6e-4,0.9994,female
DeMara,0,1,female
Demian,0.9846,0.0154,male
Dena,0.0018,0.9982,female
Denice,0,1,female
Denis,0.9614,0.0386,male
Denise,0.0035,0.9965,female
Dennis,0.9957,0.0043,male
Derek,0.9953,0.0047,male
Derric,1,0,male
Desiree,0.0025,0.9975,female
Devin,0.8824,0.1176,male
Devlin,0.9414,0.0586,male
Devon,0.7466,0.2534,male
Diana,0.0036,0.9964,female
Dianna,0.0011,0.9989,female
Dianne,0.0019,0.9981,female
Dina,0.0026,0.9974,female
Dion,0.9331,0.0669,male
Dixie,0.0111,0.9889,female
Dominic,0.9879,0.0121,male
Don,0.9938,0.0062,male
Donal,0.9978,0.0022,male
Donald,0.9962,0.0038,male
Dong,1,0,male
Donita,0,1,female
Donna,0.0025,0.9975,female
Dontre,1,0,male
Dorian,0.7594,0.2406,male
Dorit,0,1,female
Dorothy,0.0038,0.9962,female
Doug,0.9998,2e-4,male
Douglas,0.9965,0.0035,male
Drew,0.9231,0.0769,male
Duncan,0.9995,5e-4,male
Dusti,0.0052,0.9948,female
Dustin,0.9926,0.0074,male
Dwaine,1,0,male
Dwight,0.9952,0.0048,male
Dylan,0.9809,0.0191,male
Ean,1,0,male
Earlee,0.3863,0.6137,female
Ed,1,0,male
Eduardo,0.9944,0.0056,male
Edward,0.9957,0.0043,male
Edwin,0.9945,0.0055,male
Ehren,0.9802,0.0198,male
Eileen,0.0023,0.9977,female
Ekaterina,0,1,female
Ela,0,1,female
Elain,0,1,female
Elaine,0.0024,0.9976,female
Eleanor,0.0023,0.9977,female
Elena,0.002,0.998,female
Eliott,1,0,male
Elisa,0.0032,0.9968,female
Elisabeth,8e-4,0.9992,female
Elise,6e-4,0.9994,female
Elissa,0,1,female
Eliza,0.0028,0.9972,female
Elizabeth,0.0032,0.9968,female
Ellen,0.0026,0.9974,female
Elli,0.0089,0.9911,female
Ellie,0.0248,0.9752,female
Elliot,0.9778,0.0222,male
Elvira,0.0012,0.9988,female
Emiko,0,1,female
Emile,0.8904,0.1096,male
Emilie,4e-4,0.9996,female
Emily,0.0022,0.9978,female
Emma,0.0026,0.9974,female
Enrique,0.9937,0.0063,male
Eric,0.9946,0.0054,male
Erica,0.0044,0.9956,female
Erich,0.9973,0.0027,male
Eriel,0.0416,0.9584,female
Erik,0.9949,0.0051,male
Erika,0.0045,0.9955,female
Erin,0.0265,0.9735,female
Ernie,0.9805,0.0195,male
Esther,0.004,0.996,female
Ethan,0.9978,0.0022,male
Eugene,0.9937,0.0063,male
Evan,0.9818,0.0182,male
Evelyn,0.0043,0.9957,female
Ezequiel,1,0,male
Fabiola,0.0073,0.9927,female
Faith,0.0016,0.9984,female
Farhad,1,0,male
Farid,1,0,male
Felicia,0.003,0.997,female
Felipe,0.9942,0.0058,male
Felisha,0,1,female
Felix,0.9899,0.0101,male
Fernando,0.9922,0.0078,male
Finn,0.9755,0.0245,male
Ford,1,0,male
Francine,3e-4,0.9997,female
Francis,0.9135,0.0865,male
Francisca,0.0044,0.9956,female
Francisco,0.9912,0.0088,male
Frank,0.9953,0.0047,male
Franziska,0,1,female
Fred,0.9953,0.0047,male
Freddy,0.9934,0.0066,male
Frederick,0.9951,0.0049,male
Fredric,1,0,male
Fritzi,0,1,female
Gabor,1,0,male
Gabriel,0.9707,0.0293,male
Gabriela,0.0059,0.9941,female
Gabriella,8e-4,0.9992,female
Gail,0.0251,0.9749,female
Garland,0.9674,0.0326,male
Garrett,0.9959,0.0041,male
Gary,0.9963,0.0037,male
Gaurav,1,0,male
Gemma,0,1,female
Geoffrey,0.9972,0.0028,male
George,0.9932,0.0068,male
Gerald,0.9947,0.0053,male
Gerd,1,0,male
Geronimo,1,0,male
Gerrad,1,0,male
Gigi,0,1,female
Gilad,1,0,male
Gillian,0.0034,0.9966,female
Gina,0.0025,0.9975,female
Giovanna,0,1,female
Giselle,0.0021,0.9979,female
Gita,0,1,female
Glenda,0.0026,0.9974,female
Glenn,0.9933,0.0067,male
Gloria,0.0043,0.9957,female
Goran,1,0,male
Gordon,0.9968,0.0032,male
Govinda,1,0,male
Grace,0.0023,0.9977,female
Graham,0.9965,0.0035,male
Grant,0.9978,0.0022,male
Grayson,0.8782,0.1218,male
Greg,0.998,0.002,male
Gregory,0.9956,0.0044,male
Gretchen,8e-4,0.9992,female
Guenter,1,0,male
Guillaume,1,0,male
Guillermo,0.9968,0.0032,male
Gurpreet,0.6216,0.3784,male
Gwenette,0,1,female
Hadi,1,0,male
Hailey,0.0019,0.9981,female
Halene,0,1,female
Haley,0.005,0.995,female
Hallie,0.026,0.974,female
Hank,1,0,male
Hanna,0.0038,0.9962,female
Hannah,0.0018,0.9982,female
Harish,1,0,male
Harold,0.9955,0.0045,male
Harriet,0.0012,0.9988,female
Hayley,0.0011,0.9989,female
Heath,0.9922,0.0078,male
Heather,0.0027,0.9973,female
Hector,0.9937,0.0063,male
Heidi,0.0026,0.9974,female
Helen,0.0036,0.9964,female
Henry,0.9929,0.0071,male
Hilary,0.049,0.951,female
Hillary,0.029,0.971,female
Hisham,1,0,male
Hoang,0.9245,0.0755,male
Holly,0.0051,0.9949,female
Hong,0.2645,0.7355,female
Howard,0.9956,0.0044,male
Hoyt,1,0,male
Hugh,0.9974,0.0026,male
Hung,1,0,male
Hussein,1,0,male
Huxley,1,0,male
Iain,1,0,male
Ian,0.9956,0.0044,male
Ina,0.0013,0.9987,female
Ingrid,8e-4,0.9992,female
Irem,0,1,female
Irene,0.004,0.996,female
Isaac,0.9957,0.0043,male
Isis,9e-4,0.9991,female
Islam,0.7475,0.2525,male
Ivan,0.9933,0.0067,male
Ivory,0.5139,0.4861,male
Ivy,0.0693,0.9307,female
Izabela,0,1,female
Jack,0.9967,0.0033,male
Jacki,0,1,female
Jackie,0.4413,0.5587,female
Jackson,0.9961,0.0039,male
Jacob,0.9969,0.0031,male
Jacqueline,0.0033,0.9967,female
Jade,0.0833,0.9167,female
Jaime,0.5275,0.4725,male
Jake,0.9977,0.0023,male
Jalen,0.9511,0.0489,male
Jamar,0.9936,0.0064,male
James,0.9956,0.0044,male
Jami,0.0374,0.9626,female
Jamie,0.2295,0.7705,female
Jamon,0.9969,0.0031,male
Jan,0.2565,0.7435,female
Jana,9e-4,0.9991,female
Jandi,0,1,female
Jane,0.0029,0.9971,female
Janean,0,1,female
Janell,0.0015,0.9985,female
Janet,0.0026,0.9974,female
Janice,0.0027,0.9973,female
Janine,3e-4,0.9997,female
Jared,0.9957,0.0043,male
Jarrod,0.9972,0.0028,male
Jasmine,0.0057,0.9943,female
Jason,0.9946,0.0054,male
Jasper,0.9738,0.0262,male
Javier,0.9931,0.0069,male
Jay,0.9876,0.0124,male
Jaycee,0.1598,0.8402,female
Jayne,0.0012,0.9988,female
Jazmin,0.0078,0.9922,female
Jean,0.0532,0.9468,female
Jeannie,0.0015,0.9985,female
Jed,1,0,male
Jeff,0.9977,0.0023,male
Jeffery,0.9941,0.0059,male
Jeffrey,0.9961,0.0039,male
Jemila,0,1,female
Jen,0.0447,0.9553,female
Jeness,0,1,female
Jenette,0,1,female
Jenica,0,1,female
Jenifer,9e-4,0.9991,female
Jenna,0.0019,0.9981,female
Jennie,0.0032,0.9968,female
Jennifer,0.0031,0.9969,female
Jenny,0.0064,0.9936,female
Jens,1,0,male
Jeremy,0.994,0.006,male
Jerri,0.0153,0.9847,female
Jerry,0.9764,0.0236,male
Jess,0.982,0.018,male
Jesse,0.9688,0.0312,male
Jessi,0.1647,0.8353,female
Jessica,0.0033,0.9967,female
Jessie,0.5063,0.49370000000000003,male
Jessina,0,1,female
Jesus,0.9869,0.0131,male
Jie,0.7279,0.2721,male
Jill,0.0023,0.9977,female
Jillian,0.0031,0.9969,female
Jim,0.9967,0.0033,male
Jimmy,0.9928,0.0072,male
Jin,0.6592,0.3408,male
JJ,1,0,male
Jo,0.0081,0.9919,female
Joan,0.0093,0.9907,female
Joanna,0.0033,0.9967,female
JoAnne,0.0023,0.9977,female
Joanne,0.0023,0.9977,female
Jodi,0.0096,0.9904,female
Jody,0.3406,0.6594,female
Joe,0.9748,0.0252,male
Joel,0.9893,0.0107,male
Johan,0.9757,0.0243,male
Johanna,0.0035,0.9965,female
John,0.9961,0.0039,male
Johnny,0.9894,0.0106,male
Jolene,4e-4,0.9996,female
Jon,0.9921,0.0079,male
Jonas,0.9976,0.0024,male
Jonathan,0.995,0.005,male
Jonathon,0.996,0.004,male
Jordan,0.7062,0.2938,male
Jordon,0.8633,0.1367,male
Jordyn,0.0679,0.9321,female
Jorge,0.993,0.007,male
Jose,0.9916,0.0084,male
Josefine,0,1,female
Joseph,0.9957,0.0043,male
Josette,0,1,female
Josh,1,0,male
Joshua,0.9952,0.0048,male
Jovana,0,1,female
Joy,0.0106,0.9894,female
Joyce,0.0038,0.9962,female
Juan,0.9907,0.0093,male
Judit,0,1,female
Judith,0.0027,0.9973,female
Judy,0.0027,0.9973,female
Julee,0,1,female
Juli,0,1,female
Julia,0.0039,0.9961,female
Juliana,0.0014,0.9986,female
Julianna,8e-4,0.9992,female
Julianne,0,1,female
Julie,0.0027,0.9973,female
Juliet,0,1,female
Julio,0.9913,0.0087,male
Jun,0.9491,0.0509,male
June,0.0141,0.9859,female
Jung,0.4809,0.5191,female
Justin,0.9944,0.0056,male
Kadie,0,1,female
Kagan,0.8744,0.1256,male
Kai,0.7891,0.2109,male
Kaitlin,0.0014,0.9986,female
Kaley,0.0024,0.9976,female
Kali,0.0276,0.9724,female
Kameron,0.8407,0.1593,male
Kaplan,1,0,male
Kara,0.0029,0.9971,female
Kareem,0.9819,0.0181,male
